Package                           Version
imbalanced-learn                  0.11.0
importlib-metadata                7.0.1
importlib_resources               6.4.0
incremental                       22.10.0
inflect                           7.2.1
inflection                        0.5.1
iniconfig                         1.1.1
intake                            0.6.8
intervaltree                      3.1.0
ipykernel                         6.28.0
ipython                           8.20.0
ipython-genutils                  0.2.0
ipywidgets                        7.6.5
isort                             5.9.3
itemadapter                       0.3.0
itemloaders                       1.1.0
itsdangerous                      2.0.1
itypes                            1.2.0
jaconv                            0.3.4
jamo                              0.4.1
jaraco.classes                    3.2.1
jedi                              0.18.1
jellyfish                         1.0.1
jieba                             0.42.1
jieba-fast                        0.53
Jinja2                            3.1.3
jmespath                          0.10.0
joblib                            1.2.0
json5                             0.9.6
jsonpatch                         1.32
jsonpointer                       2.1
jsonschema                        4.19.2
jsonschema-specifications         2023.7.1
jupyter                           1.0.0
jupyter_client                    7.4.9
jupyter-console                   6.6.3
jupyter_core                      5.5.0
jupyter-events                    0.8.0
jupyter-lsp                       2.2.0
jupyter_server                    2.10.0
jupyter_server_fileid             0.9.0
jupyter_server_terminals          0.4.4
jupyter_server_ydoc               0.8.0
jupyter-ydoc                      0.2.4
jupyterlab                        3.6.7
jupyterlab-pygments               0.1.2
jupyterlab_server                 2.25.1
jupyterlab-widgets                3.0.9
kafka-python                      2.0.2
kaldiio                           2.18.0
keyring                           23.13.1
kiwisolver                        1.4.4
LangSegment                       0.2.0
large-image                       1.29.0
large-image-source-deepzoom       1.29.0
large-image-source-dicom          1.29.0
large-image-source-multi          1.29.0
large-image-source-nd2            1.29.0
large-image-source-pil            1.29.0
large-image-source-rasterio       1.29.0
large-image-source-test           1.29.0
large-image-source-tifffile       1.29.0
large-image-source-zarr           1.29.0
lazy_loader                       0.3
lazy-object-proxy                 1.6.0
lckr_jupyterlab_variableinspector 3.1.0
libarchive-c                      2.9
libmambapy                        1.5.6
librosa                           0.9.2
lightning-utilities               0.11.2
linkify-it-py                     2.0.0
llvmlite                          0.42.0
lmdb                              1.4.1
locket                            1.0.0
lxml                              4.9.3
lz4                               4.3.2
Markdown                          3.4.1
markdown-it-py                    2.2.0
MarkupSafe                        2.1.3
marshmallow                       3.21.3
matplotlib                        3.8.0
matplotlib-inline                 0.1.6
mccabe                            0.7.0
mdit-py-plugins                   0.3.0
mdurl                             0.1.0
menuinst                          2.0.2
miniful                           0.0.6
mistune                           2.0.4
mkl-fft                           1.3.8
mkl-random                        1.2.4
mkl-service                       2.4.0
more-itertools                    10.1.0
morecantile                       5.3.0
MouseInfo                         0.1.3
mpl-scatter-density               0.7
mpmath                            1.3.0
msgpack                           1.0.3
multidict                         6.0.4
multipledispatch                  0.6.0
multiprocess                      0.70.16
munkres                           1.1.4
mypy                              1.8.0
mypy-extensions                   1.0.0
navigator-updater                 0.4.0
nbclassic                         1.0.0
nbclient                          0.8.0
nbconvert                         7.10.0
nbformat                          5.9.2
nd2                               0.10.1
nest-asyncio                      1.6.0
networkx                          3.1
nimfa                             1.4.0
nltk                              3.8.1
notebook                          6.5.4
notebook_shim                     0.2.3
numba                             0.59.0
numcodecs                         0.12.1
numexpr                           2.8.7
numpy                             1.24.4
numpydoc                          1.5.0
ome-types                         0.5.1.post1
omegaconf                         2.3.0
openai-whisper                    20231117
opencv-python                     4.5.5.62
opencv-python-headless            4.10.0.84
openpyxl                          3.0.10
orjson                            3.10.5
oss2                              2.18.5
overrides                         7.4.0
packaging                         23.1
palettable                        3.3.3
pandas                            1.5.3
pandocfilters                     1.5.0
panel                             1.3.8
param                             2.0.2
paramiko                          2.8.1
parsel                            1.8.1
parso                             0.8.3
partd                             1.4.1
pathlib                           1.0.1
pathspec                          0.10.3
patsy                             0.5.3
pexpect                           4.8.0
pickleshare                       0.7.5
pillow                            10.2.0
pillow_heif                       0.16.0
pillow-jpls                       1.3.2
pillow-jxl-plugin                 1.2.4
pip                               23.3.1
pkce                              1.0.3
pkginfo                           1.9.6
platformdirs                      3.10.0
plotly                            5.9.0
pluggy                            1.0.0
ply                               3.11
pooch                             1.8.2
prettytable                       3.10.2
proces                            0.1.7
prometheus-client                 0.14.1
prompt-toolkit                    3.0.43
Protego                           0.1.16
protobuf                          3.20.3
psutil                            5.9.0
ptyprocess                        0.7.0
pure-eval                         0.2.2
py-cpuinfo                        9.0.0
py3langid                         0.2.2
pyarrow                           14.0.2
pyarrow-hotfix                    0.6
pyasn1                            0.4.8
pyasn1-modules                    0.2.8
PyAutoGUI                         0.9.54
pycodestyle                       2.10.0
pycosat                           0.6.6
pycparser                         2.21
pycryptodome                      3.20.0
pyct                              0.5.0
pycurl                            7.45.2
pydantic                          2.7.4
pydantic-compat                   0.1.2
pydantic_core                     2.18.4
pydeck                            0.8.0
pydicom                           2.4.4
PyDispatcher                      2.0.5
pydocstyle                        6.3.0
pydub                             0.25.1
pyerfa                            2.0.0
pyflakes                          3.0.1
pyFUME                            0.3.4
PyGetWindow                       0.0.9
Pygments                          2.15.1
PyJWT                             2.4.0
pylint                            2.16.2
pylint-venv                       2.3.0
pyls-spyder                       0.4.0
PyMsgBox                          1.0.9
pymusic-dl                        3.0.1
PyMySQL                           1.1.1
PyNaCl                            1.5.0
pynndescent                       0.5.13
pyodbc                            5.0.1
pyogrio                           0.9.0
PyOpenGL                          3.1.1a1
pyopenjtalk                       0.3.3
pyOpenSSL                         24.0.0
pyparsing                         3.0.9
pyperclip                         1.9.0
pypinyin                          0.51.0
pyproj                            3.6.1
PyQt5                             5.15.10
PyQt5-sip                         12.13.0
PyQtWebEngine                     5.15.6
PyRect                            0.2.0
PyScreeze                         0.1.30
PySocks                           1.7.1
pytest                            7.4.0
python-dateutil                   2.8.2
python-dotenv                     0.21.0
python-json-logger                2.0.7
python-lsp-black                  1.2.1
python-lsp-jsonrpc                1.0.0
python-lsp-server                 1.7.2
python-multipart                  0.0.9
python-slugify                    5.0.2
python-snappy                     0.6.1
pytoolconfig                      1.2.6
pytorch-lightning                 2.3.0
pytorch-wpe                       0.0.1
pytube                            15.0.0
pytweening                        1.2.0
pytz                              2023.3.post1
pyvips                            2.2.3
pyviz-comms                       2.3.0
pywavelets                        1.5.0
pywin32                           305.1
pywin32-ctypes                    0.2.0
pywinpty                          2.0.10
PyYAML                            6.0.1
pyzmq                             24.0.1
QDarkStyle                        3.0.2
qstylizer                         0.2.2
QtAwesome                         1.2.2
qtconsole                         5.4.2
QtPy                              2.4.1
queuelib                          1.6.2
rasterio                          1.3.10
rawpy                             0.21.0
redis                             5.0.4
referencing                       0.30.2
regex                             2023.10.3
requests                          2.31.0
requests-file                     1.5.1
requests-toolbelt                 1.0.0
resampy                           0.4.3
resource-backed-dask-array        0.1.0
retrying                          1.3.4
rfc3339-validator                 0.1.4
rfc3986-validator                 0.1.1
rich                              13.3.5
rio-cogeo                         5.3.2
rope                              1.7.0
rotary-embedding-torch            0.6.2
rpds-py                           0.10.6
Rtree                             1.0.1
ruamel.yaml                       0.17.21
ruamel-yaml-conda                 0.17.21
ruff                              0.4.9
s3fs                              2023.10.0
safetensors                       0.4.3
scikit-build                      0.17.6
scikit-image                      0.22.0
scikit-learn                      1.2.2
scipy                             1.10.1
Scrapy                            2.8.0
seaborn                           0.12.2
semantic-version                  2.10.0
semver                            2.13.0
Send2Trash                        1.8.2
sentencepiece                     0.2.0
seqeval                           1.2.2
service-identity                  18.1.0
setuptools                        68.2.2
shapely                           2.0.4
shellingham                       1.5.4
simpful                           2.12.0
simplejpeg                        1.7.2
simplejson                        3.19.2
sip                               6.7.12
six                               1.16.0
sktime                            0.17.2
smart-open                        5.2.1
smmap                             4.0.0
sniffio                           1.3.0
snowballstemmer                   2.2.0
snownlp                           0.12.3
snuggs                            1.4.7
sortedcontainers                  2.4.0
soundfile                         0.12.1
soupsieve                         2.5
Sphinx                            5.0.2
sphinxcontrib-applehelp           1.0.2
sphinxcontrib-devhelp             1.0.2
sphinxcontrib-htmlhelp            2.0.0
sphinxcontrib-jsmath              1.0.1
sphinxcontrib-qthelp              1.0.3
sphinxcontrib-serializinghtml     1.1.5
spyder                            5.4.3
spyder-kernels                    2.4.4
SQLAlchemy                        2.0.25
sqlparse                          0.5.0
stack-data                        0.2.0
starlette                         0.37.2
statsmodels                       0.14.0
streamlit                         1.30.0
sympy                             1.12
tables                            3.9.2
tabulate                          0.9.0
tblib                             1.7.0
tenacity                          8.2.2
tensorboardX                      2.6.2.2
terminado                         0.17.1
text-unidecode                    1.3
textdistance                      4.2.1
threadpoolctl                     2.2.0
three-merge                       0.1.1
tifffile                          2023.4.12
tiktoken                          0.7.0
tinycss2                          1.2.1
tldextract                        3.2.0
tokenizers                        0.19.1
toml                              0.10.2
tomlkit                           0.12.0
toolz                             0.12.0
torch                             2.1.0
torch-complex                     0.4.3
torchaudio                        2.1.0
torchinfo                         1.8.0
torchmetrics                      1.4.0.post0
torchvision                       0.16.0
tornado                           6.3.3
tqdm                              4.65.0
traitlets                         5.7.1
transformers                      4.41.2
truststore                        0.8.0
Twisted                           23.10.0
twisted-iocpsupport               1.0.2
typeguard                         4.3.0
typer                             0.12.3
typing_extensions                 4.12.2
tzdata                            2023.3
tzlocal                           2.1
uc-micro-py                       1.0.1
ujson                             5.4.0
umap-learn                        0.5.6
Unidecode                         1.2.0
universal_pathlib                 0.2.2
uritemplate                       4.1.1
urllib3                           2.0.7
uvicorn                           0.30.1
validators                        0.18.2
vispy                             0.12.1
w3lib                             2.1.2
watchdog                          2.1.6
watchfiles                        0.22.0
wcwidth                           0.2.5
webencodings                      0.5.1
websocket-client                  0.58.0
websockets                        11.0.3
Werkzeug                          2.2.3
wget                              3.2
whatthepatch                      1.0.2
wheel                             0.41.2
widgetsnbextension                3.5.2
win-inet-pton                     1.1.0
wordcloud                         1.9.3
wordsegment                       1.3.1
wrapt                             1.14.1
wsidicom                          0.20.4
xarray                            2023.6.0
xgboost                           2.1.0
xlrd                              2.0.1
xlwings                           0.29.1
xsdata                            24.3.1
xxhash                            3.4.1
xyzservices                       2022.9.0
y-py                              0.5.9
yapf                              0.31.0
yarl                              1.9.3
ypy-websocket                     0.8.2
zarr                              2.18.2
zict                              3.0.0
zipp                              3.17.0
zope.interface                    5.4.0
zstandard                         0.19.0
